id;name;type;data_source_column_id
1;Axis X;0;17
2;Axis Y;1;11
3;Axis X;0;28
4;Axis Y;1;27
5;Axis X;0;5
6;Axis Y;1;2
8;Axis X;0;26
9;Axis Y;1;20
10;Axis Y;2;21
11;Axis X;0;17
12;Axis Y;1;11
13;Axis Y;2;12
14;Axis X;0;18
15;Axis Y;1;19
17;Axis X;0;5
18;Axis Y;1;2
19;Axis Y;2;3
20;Axis X;0;5
21;Axis Y;1;2
22;Axis Y;2;3
23;Axis X;0;5
24;Axis Y;1;2
25;Axis Y;2;3
26;Axis X;0;5
27;Axis Y;2;3
28;Axis X;0;5
29;Axis Y;1;2
30;Axis Y;2;3
31;Axis Y;2;4
32;Axis X;0;5
33;Axis Y;1;2
34;Axis Y;2;3
35;Axis Y;2;4
36;Axis Y;2;13
37;Axis Y;2;14
38;Axis Y;2;15
39;Axis Y;2;13
40;Axis Y;2;15
41;Axis Y;2;22
42;Axis Y;2;23
43;Axis Y;2;24
44;Axis Y;2;25